               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.085872,            0.031443,             0.02086,           0.0034503,             0.91982,           0.0099635,           0.0028814,            0.053476,            0.020815,            0.017847,              0.0847,              0.0017,              0.0017
                   1,            0.081018,            0.034181,            0.023067,           0.0036146,             0.97297,             0.13941,            0.041405,            0.039352,            0.017406,             0.01634,            0.068431,           0.0034307,           0.0034307
                   2,            0.063259,            0.030826,            0.021058,             0.38022,             0.26383,              0.3309,             0.13361,            0.035066,            0.015314,            0.015228,             0.05209,           0.0050901,           0.0050901
                   3,            0.055654,            0.029226,            0.019242,             0.37332,             0.68468,              0.3662,             0.17146,            0.036747,            0.012491,            0.015135,            0.035678,           0.0066783,           0.0066783
                   4,            0.054513,            0.028166,            0.019628,             0.38528,             0.54177,             0.41304,             0.15332,            0.035236,            0.012232,            0.014917,            0.019195,           0.0081951,           0.0081951
                   5,             0.05524,            0.020896,            0.015644,             0.29327,              0.4955,             0.30051,             0.11611,            0.047344,           0.0077686,            0.017735,             0.00901,             0.00901,             0.00901
                   6,            0.053219,            0.020031,             0.01523,             0.33449,              0.4911,             0.31818,             0.10806,            0.044653,           0.0071305,            0.014658,             0.00901,             0.00901,             0.00901
                   7,            0.052634,            0.025273,            0.014526,             0.45976,              0.5527,             0.52821,             0.24831,            0.036263,           0.0081485,            0.013708,            0.008812,            0.008812,            0.008812
                   8,            0.044446,            0.023572,            0.019009,             0.57001,             0.47883,             0.52874,             0.28634,            0.035324,           0.0079725,            0.013659,            0.008614,            0.008614,            0.008614
                   9,            0.047432,            0.022109,            0.013709,             0.47255,             0.47383,             0.51439,              0.2644,            0.036311,           0.0072704,           0.0093884,            0.008416,            0.008416,            0.008416
